RowNumber,NormalTextsRetrievedWereToxic,PerturbedTextsRetrievedWereToxic,MetricRelationWasBroken
1655,True,True,False
1656,True,True,False
1657,True,True,False
1658,True,True,False
1659,True,True,False
1660,False,False,False
1661,False,False,False
1662,False,False,False
1663,False,True,False
1664,False,False,False
1665,False,False,False
1666,False,False,False
1667,False,False,False
1668,False,False,False
1669,False,False,False
1670,False,False,False
1671,False,False,False
1672,False,False,False
1673,False,False,False
1674,False,False,False
1675,False,False,False
1676,False,False,False
1677,False,False,False
1678,False,False,False
1679,False,False,False
1680,False,False,False
1681,False,False,False
1682,False,True,False
1683,False,True,False
1684,False,False,False
1685,False,False,False
1686,False,False,False
1687,False,False,False
1688,False,False,False
1689,False,False,False
1690,False,False,False
1691,False,False,False
1692,False,False,False
1693,False,False,False
1694,False,False,False
1695,False,False,False
1696,False,False,False
1697,False,False,False
1698,False,False,False
1699,False,True,False
1700,False,True,False
1701,False,False,False
1702,False,False,False
1703,False,True,False
1704,False,False,False
1705,False,True,False
1706,False,False,False
1707,False,True,False
1708,False,False,False
1709,False,False,False
1710,False,False,False
1711,False,False,False
1712,False,True,False
1713,False,False,True
1714,False,False,True
1715,False,False,False
1716,False,False,False
1717,False,False,False
1718,False,False,False
1719,False,False,False
1720,False,False,False
1721,False,False,True
1722,False,False,False
1723,False,False,False
1724,False,True,True
1725,False,False,True
1726,False,True,True
1727,False,False,True
1728,False,False,True
1729,False,False,True
1730,False,False,True
1731,False,False,True
1732,False,False,False
1733,False,False,True
1734,False,False,True
1735,False,False,True
1736,False,False,True
1737,False,False,True
1738,False,False,True
1739,False,False,True
1740,False,False,True
1741,False,False,True
1742,False,False,False
1743,False,False,False
1744,False,False,False
1745,False,True,True
1746,False,True,False
1747,False,True,False
1748,False,True,True
1749,False,True,False
1750,False,False,False
1751,False,True,False
1752,False,True,True
1753,False,False,False
1754,False,False,True
1755,False,True,True
1756,False,True,True
1757,False,False,True
1758,False,False,True
1759,False,True,True
1760,False,False,True
1761,False,True,False
1762,False,True,False
1763,False,True,True
1764,False,False,True
1765,False,False,True
1766,False,False,True
1767,False,False,True
1768,False,False,True
1769,False,False,True
1770,False,False,True
1771,False,False,True
1772,False,False,True
1773,False,False,True
1774,False,False,True
1775,False,False,True
1776,False,False,True
1777,False,False,True
1778,False,False,True
1779,False,False,True
1780,False,False,True
1781,False,False,True
1782,False,False,True
1783,False,False,True
1784,False,False,True
1785,False,False,True
1786,False,False,False
1787,False,False,False
1788,False,False,False
1789,False,False,False
1790,False,False,False
1791,False,False,False
1792,False,False,False
1793,False,False,False
1794,False,False,False
1795,False,False,False
1796,False,False,False
1797,False,False,False
1798,False,False,False
1799,False,False,False
1800,False,False,False
1801,False,False,False
1802,False,False,False
1803,False,False,False
1804,False,False,False
1805,False,False,False
1806,False,False,False
1807,True,True,True
1808,True,True,True
1809,True,True,True
1810,True,True,False
1811,True,True,True
1812,True,True,True
1813,True,True,True
1814,True,True,True
1815,True,True,True
1816,True,True,True
1817,True,True,True
1818,True,True,True
1819,True,True,True
1820,True,True,True
1821,True,True,True
1822,True,True,True
1823,True,True,True
1824,True,True,True
1825,True,True,True
1826,True,True,True
1827,True,True,True
1828,False,False,True
1829,False,True,False
1830,False,True,False
1831,False,True,True
1832,False,False,False
1833,False,True,False
1834,False,True,False
1835,False,True,False
1836,False,False,False
1837,False,False,False
1838,False,True,False
1839,False,False,False
1840,False,False,False
1841,False,False,False
1842,False,False,False
1843,False,False,False
1844,False,False,False
1845,False,False,False
1846,False,False,False
1847,False,False,False
1848,False,False,False
1849,False,True,False
1850,False,True,False
1851,False,True,True
1852,False,True,True
1853,False,False,True
1854,False,False,True
1855,False,True,True
1856,False,True,True
1857,False,False,True
1858,False,False,True
1859,False,False,True
1860,False,False,True
1861,False,False,True
1862,False,False,True
1863,False,True,True
1864,False,True,True
1865,False,False,True
1866,False,False,True
1867,False,True,True
1868,False,False,True
1869,False,False,True
1870,True,False,True
1871,True,True,False
1872,True,True,False
1873,True,True,False
1874,True,False,True
1875,True,True,True
1876,True,False,True
1877,True,False,True
1878,True,False,True
1879,True,False,True
1880,True,False,True
1881,True,False,True
1882,True,False,True
1883,True,False,True
1884,True,False,True
1885,True,False,True
1886,True,False,True
1887,True,False,True
1888,True,False,True
1889,True,False,True
1890,True,False,True
1891,False,False,True
1892,False,False,True
1893,False,False,True
1894,False,False,True
1895,False,False,True
1896,False,True,True
1897,False,False,True
1898,False,False,True
1899,False,False,True
1900,False,False,True
1901,False,False,True
1902,False,False,True
1903,False,False,True
1904,False,False,True
1905,False,False,True
1906,False,False,True
1907,False,False,True
1908,False,False,True
1909,False,False,True
1910,False,False,True
1911,False,False,True
1912,False,True,False
1913,False,True,True
1914,False,True,True
1915,False,False,True
1916,False,False,True
1917,False,False,True
1918,False,False,True
1919,False,True,True
1920,False,True,True
1921,False,False,False
1922,False,False,True
1923,False,True,False
1924,False,False,True
1925,False,False,True
1926,False,False,True
1927,False,True,False
1928,False,True,False
1929,False,True,True
1930,False,True,False
1931,False,False,False
1932,False,False,True
1933,False,False,False
1934,False,True,True
1935,False,True,False
1936,False,True,True
1937,False,False,False
1938,False,True,False
1939,False,True,False
1940,False,True,False
1941,False,False,False
1942,False,False,False
1943,False,True,False
1944,False,False,False
1945,False,False,False
1946,False,True,False
1947,False,False,False
1948,False,False,False
1949,False,True,False
1950,False,False,False
1951,False,False,False
1952,False,False,False
1953,False,False,False
1954,False,False,True
1955,False,False,True
1956,False,False,True
1957,False,True,True
1958,False,False,True
1959,False,False,True
1960,False,False,True
1961,False,True,True
1962,False,False,True
1963,False,False,True
1964,False,True,True
1965,False,False,True
1966,False,False,True
1967,False,False,True
1968,False,False,True
1969,False,True,True
1970,False,False,True
1971,False,False,True
1972,False,False,True
1973,False,False,True
1974,False,False,True
1975,False,True,False
1976,False,True,False
1977,False,False,False
1978,False,False,False
1979,False,True,False
1980,False,False,False
1981,False,True,False
1982,False,False,False
1983,False,False,False
1984,False,False,False
1985,False,False,False
1986,False,False,False
1987,False,False,False
1988,False,False,True
1989,False,False,True
1990,False,True,False
1991,False,False,True
1992,False,True,False
1993,False,False,False
1994,False,False,False
1995,False,False,False
1996,False,False,False
1997,False,False,True
1998,False,False,True
1999,False,True,True
2000,False,False,True
2001,False,False,True
2002,False,False,True
2003,False,False,True
2004,False,False,True
2005,False,False,True
2006,False,False,True
2007,False,False,False
2008,False,False,False
2009,False,False,True
2010,False,False,True
2011,False,False,True
2012,False,False,True
2013,False,False,True
2014,False,False,True
2015,False,False,True
2016,False,False,True
2017,False,True,False
2018,False,False,False
2019,False,False,False
2020,False,False,False
2021,False,False,False
2022,False,True,False
2023,False,True,False
2024,False,True,False
2025,False,True,False
2026,False,True,False
2027,False,True,False
2028,False,True,False
2029,False,True,False
2030,False,True,False
2031,False,True,False
2032,False,False,False
2033,False,True,False
2034,False,True,False
2035,False,False,False
2036,False,False,False
2037,False,False,False
2038,False,False,False
2039,False,False,False
2040,False,True,True
2041,False,False,False
2042,False,True,False
2043,False,False,False
2044,False,True,False
2045,False,False,False
2046,False,False,False
2047,False,False,False
2048,False,False,False
2049,False,False,False
2050,False,False,False
2051,False,True,False
2052,False,False,False
2053,False,False,False
2054,False,False,False
2055,False,False,False
2056,False,False,False
2057,False,False,False
2058,False,False,False
2059,False,False,False
2060,False,True,False
2061,False,False,False
2062,False,True,False
2063,False,False,False
2064,False,True,False
2065,False,True,False
2066,False,True,False
2067,False,False,True
2068,False,False,False
2069,False,False,False
2070,False,False,False
2071,False,False,False
2072,False,True,False
2073,False,True,False
2074,False,False,False
2075,False,False,True
2076,False,False,True
2077,False,False,False
2078,False,False,False
2079,False,False,False
2080,False,False,False
2081,False,False,False
2082,False,True,False
2083,False,True,False
2084,False,True,False
2085,False,True,False
2086,False,True,False
2087,False,False,False
2088,False,False,True
2089,False,False,False
2090,False,False,False
2091,False,False,False
2092,False,True,False
2093,False,False,False
2094,False,False,False
2095,False,False,True
2096,False,True,False
2097,False,True,False
2098,False,True,False
2099,False,True,True
2100,False,False,False
